# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381215606000 1887 6382cde3fc16dc5afff4f9001499bb03eff6ab8c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-pl/strings.xml
1381215606000 2078 55e774ae5354b75bc17a5b70321ce0b3e6d0420c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-sr/strings.xml
1381215606000 1852 ad5a5b9a307371982a21c043b1949d0b3c19b426 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-af/strings.xml
1381215606000 2042 15f963ea05d485fc42563e81de104685b797be9b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-uk/strings.xml
1381215606000 1876 26baf9a078e65c69e3e4d7377801ad47289528b3 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-da/strings.xml
1381215606000 1948 2cb11b6239c12b1b407f2c212136e8cd49a9e796 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-de/strings.xml
1381215606000 1889 a6b01b4f193123d03cbcf0dae263fc8380ef3e3c /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ko/strings.xml
1381215606000 1555 4e9b589f3d594f939bfc882f6e7c26283aea4781 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout-sw600dp/date_picker_dialog.xml
1381215606000 1039 b3d9c91e56aa700318a333ae7be2dedca994a4ba /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-w270dp-h560dp/dimens.xml
1381215606000 1936 be6e0dfdbed32f7b3d4bd0890a2040d865392135 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-es-rUS/strings.xml
1381215606000 2077 6becef59ef962860845d02307331660e83a3a457 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-bg/strings.xml
1381257529000 1436 455e9c14a79958368f1755a00caeb8dab5ba209e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values/colors.xml
1381215606000 1920 31e0602e505bdd5da2f24bebb3f9386542e3b9cc /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ca/strings.xml
1381215606000 1914 9a6aa946935d52faf9a5cd2c3344518b970a05f5 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-lv/strings.xml
1381215606000 1071 153621e0376d7c83eff2aba4aecff1f75616b6c9 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-land/dimens.xml
1381215606000 2135 f8562879e9c25fa22b370f2d2ce12e99c2e65fdd /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-hi/strings.xml
1381215606000 1900 e607bd82dacc7a36e53c52416854244561325921 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-nb/strings.xml
1381215606000 1901 7d0d3095f308057f80956dc6c0b6c60bae15c23b /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-ro/strings.xml
1381215606000 1902 d0d52c05cade1d0a7ccba04ac0617d7ddad0ed2a /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-et/strings.xml
1381215606000 3098 efddf0fa53bf1641c051d631a1e6ba68ec671c1f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/layout-land/time_picker_dialog.xml
1381215606000 1148 380d764b482c5322f13ada34731ffda6e1ad6b4f /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-v16/styles.xml
1381215606000 379 c6c634c3c1ae167f6bfd3a67b56734c6cc02b42e /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-v14/styles.xml
1381215606000 2026 e3ebad17112abc1d570de0134bc59a0fb70b2205 /Users/Nathan/Programming/Android/Toga/libs/datetimepicker/res/values-am/strings.xml
